FirstName,LastName,POS,TEAM,OPP,OPP_RANK,OvrRank,PosRank,Yds,TDs,INTs,Att,Yds,TDs,Rec,Yds,TDs,FP,FP,Cost,Value
Tom,Brady,QB,NE,BUF,#10,1,1,309.2,2.17,0.95,2.83,11.51,0.2,0,0,0,20.95,21.97,"$9,200",2.39
Derek,Carr,QB,OAK,DET,#27,2,2,299.64,2.05,0.64,3.33,12.38,0.18,0,0,0,20.88,21.5,"$7,700",2.79
Aaron,Rodgers,QB,GB,MIN,#16,3,3,269.46,2.01,0.89,4.74,19.49,0.15,0,0,0,19.5,20.46,"$8,900",2.3
Carson,Palmer,QB,ARI,CIN,#11,4,4,290.41,2.08,0.8,2.32,6.53,0.04,0.02,-0.05,0,19.09,19.91,"$8,200",2.43
Cam,Newton,QB,CAR,WSH,#15,5,5,220.63,1.38,0.78,7.21,45.12,0.31,0.04,0.37,0,18.81,19.63,"$8,600",2.28
Matt,Ryan,QB,ATL,IND,#20,6,6,299.68,2.17,0.74,1.67,0.5,0.02,0.02,-0.11,0,18.79,19.6,"$7,800",2.51
Russell,Wilson,QB,SEA,SF,#29,7,7,220.61,1.54,0.74,6.07,36.74,0.3,0.02,-0.08,0,18.68,19.44,"$7,600",2.56
Tyrod,Taylor,QB,BUF,NE,#14,8,8,238.68,1.32,0.82,5.8,32.1,0.22,0,0,0,17.41,18.22,"$7,200",2.53
Andy,Dalton,QB,CIN,ARI,#6,9,9,271.57,1.75,0.7,2.4,8.64,0.04,0.02,-0.02,0,17.29,17.99,"$7,900",2.28
Tony,Romo,QB,DAL,MIA,#26,10,10,273.38,1.56,0.92,3.08,11.28,0.17,0,0,0,17.12,18.2,"$8,000",2.28
Marcus,Mariota,QB,TEN,JAC,#23,11,11,272.72,1.49,0.94,2.73,11.84,0.18,0,0,0,17.04,17.99,"$7,100",2.53
Philip,Rivers,QB,SD,KC,#9,12,12,283.36,2.05,1.12,1.45,1.31,0,0,0,0,16.99,18.11,"$8,300",2.18
Adrian,Peterson,RB,MIN,GB,#21,13,1,0.61,0.02,0,21.38,105.53,0.76,2.66,15.02,0.02,16.6,17.97,"$8,900",2.02
Matthew,Stafford,QB,DET,OAK,#31,14,13,263.82,1.45,1.19,3.52,13.79,0.24,0,0,0,16.5,17.9,"$7,000",2.56
Teddy,Bridgewater,QB,MIN,GB,#21,15,14,188.92,1.28,0.76,5.5,39.92,0.26,0.02,0.34,0,16.28,17.07,"$6,600",2.59
Alex,Smith,QB,KC,SD,#28,16,15,242.17,1.49,0.78,4.02,17.38,0.12,0.04,-0.39,0,16.22,17.03,"$6,200",2.75
Blake,Bortles,QB,JAC,TEN,#12,17,16,273.02,1.6,1.25,3.29,12.65,0.09,0.02,0.02,0,16.19,17.75,"$7,500",2.37
Devonta,Freeman,RB,ATL,IND,#20,18,2,0,0,0,16.73,71.96,0.48,5.37,49.75,0.24,16.16,18.86,"$9,100",2.07
Ryan,Fitzpatrick,QB,NYJ,HOU,#13,19,17,239.88,1.38,0.99,3.88,22.87,0.2,0.02,-0.19,0,16,17.1,"$7,400",2.31
Julio,Jones,WR,ATL,IND,#20,20,1,0,0,0,0,0,0,7.42,110.27,0.7,15.16,18.86,"$9,100",2.07
Todd,Gurley,RB,STL,BAL,#17,21,3,0,0,0,19.55,87.68,0.51,3.41,25.28,0.14,15.01,16.72,"$9,200",1.82
Jameis,Winston,QB,TB,PHI,#5,22,18,231.81,1.21,1.23,3.58,20.72,0.26,0,0,0,14.92,16.19,"$6,800",2.38
Brock,Osweiler,QB,DEN,CHI,#25,23,19,238.2,1.3,0.52,2.91,7.81,0.15,0,0,0,14.87,15.37,"$6,000",2.56
Matt,Hasselbeck,QB,IND,ATL,#19,24,20,233.79,1.73,0.77,1.98,2.74,0.02,0.02,-0.08,0,14.59,15.44,"$6,300",2.45
T.J.,Yates,QB,HOU,NYJ,#4,25,21,210.24,1.92,1.26,2.16,6.72,0,0,0,0,14.24,15.5,"$5,100",3.04
Mark,Sanchez,QB,PHI,TB,#18,26,22,237.17,1.82,1.3,2.82,10.18,0,0,0,0,14.12,15.44,"$6,400",2.41
Chris,Ivory,RB,NYJ,HOU,#13,27,4,0.29,0,0,18.77,81.83,0.48,2.88,23.25,0.13,14.06,15.5,"$7,200",2.15
Case,Keenum,QB,STL,BAL,#17,28,23,222.14,1.17,1.02,4.13,17.27,0.16,0,0,0,13.84,14.87,"$4,800",3.1
Kirk,Cousins,QB,WSH,CAR,#7,29,24,252.57,1.3,1.28,2.52,10.87,0.08,0.02,0.14,0,13.81,15.09,"$6,900",2.19
DeMarco,Murray,RB,PHI,TB,#18,30,5,0,0,0,16.33,65.91,0.54,4.26,34.31,0.13,13.76,15.97,"$7,600",2.1
Darren,McFadden,RB,DAL,MIA,#26,31,6,0,0,0,15.72,73.62,0.45,2.9,27.59,0.2,13.6,15.09,"$6,800",2.22
Ryan,Tannehill,QB,MIA,DAL,#22,32,25,254.86,1.28,1.1,1.9,5.34,0.04,0,0,0,13.49,14.59,"$7,000",2.08
Charcandrick,West,RB,KC,SD,#28,33,7,0,0,0,15.4,77.78,0.51,2.61,23.67,0.06,13.29,14.65,"$7,100",2.06
Joe,Flacco,QB,BAL,STL,#2,34,26,257.65,1.44,1.35,1.35,3.37,0.04,0.02,0.2,0,13.25,14.64,"$7,600",1.93
LeGarrette,Blount,RB,NE,BUF,#10,35,8,0.88,0,0,16.84,73.01,0.51,2.75,24.73,0.08,13.13,14.54,"$7,300",1.99
Lamar,Miller,RB,MIA,DAL,#22,36,9,0,0,0,13.72,67.68,0.48,4.1,28.11,0.11,13.02,15.09,"$7,400",2.04
Marshawn,Lynch,RB,SEA,SF,#29,37,10,0,0,0,16.64,65.63,0.67,2.33,17.25,0.08,12.6,13.81,"$8,100",1.7
Jay,Cutler,QB,CHI,DEN,#1,38,27,232.76,1.16,1.19,2.49,11.13,0.04,0,0,0,12.43,13.69,"$7,000",1.96
Latavius,Murray,RB,OAK,DET,#27,39,11,0,0,0,16.1,69.2,0.56,2.63,18.47,0.05,12.28,13.62,"$6,800",2
Dez,Bryant,WR,DAL,MIA,#26,40,2,1.96,0.09,0,0,0,0,6.32,77.76,0.68,12.23,15.37,"$8,400",1.83
Blaine,Gabbert,QB,SF,SEA,#3,41,28,194.56,1.18,0.65,2.4,10.47,0.04,0,0,0,12.14,12.9,"$6,000",2.15
Amari,Cooper,WR,OAK,DET,#27,42,3,0,0,0,0.13,0.59,0,5.11,81.08,0.58,11.64,14.24,"$7,200",1.98
Lesean,McCoy,RB,BUF,NE,#14,43,12,0,0,0,14.7,66.2,0.5,2.86,19.28,0.02,11.54,12.98,"$7,500",1.73
Chris,Johnson,RB,ARI,CIN,#11,44,13,0,0,0,15.25,63.18,0.47,2.72,19.59,0.13,11.52,12.96,"$6,800",1.91
Calvin,Johnson,WR,DET,OAK,#31,45,4,0,0,0,0,0,0,6.03,87.24,0.42,11.1,14.12,"$8,100",1.74
DeAndre,Hopkins,WR,HOU,NYJ,#4,46,5,1.07,0.02,0,0,0,0,7.54,89.97,0.36,11.04,14.79,"$8,900",1.66
Rob,Gronkowski,TE,NE,BUF,#10,47,1,0,0,0,0,0,0,6.01,72.92,0.63,11.01,14.04,"$8,400",1.67
Jonathan,Stewart,RB,CAR,WSH,#15,48,14,0,0,0,15.35,65.29,0.63,1.45,8.87,0,10.96,11.68,"$7,000",1.67
Mike,Evans,WR,TB,PHI,#5,49,6,0,0,0,0,0,0,5.41,81.24,0.45,10.83,13.53,"$8,000",1.69
Larry,Fitzgerald,WR,ARI,CIN,#11,50,7,0,0,0,0,0,0,5.17,73.25,0.55,10.55,13.17,"$7,400",1.78
A.J.,Green,WR,CIN,ARI,#6,51,8,0,0,0,0,0,0,5.67,75.43,0.51,10.53,13.4,"$8,200",1.63
T.Y.,Hilton,WR,IND,ATL,#19,52,9,0,0,0,0,0,0,4.77,69.1,0.58,10.31,12.78,"$7,200",1.78
Brandon,Marshall,WR,NYJ,HOU,#13,53,10,0,0,0,0,0,0,6.11,79.07,0.41,10.28,13.34,"$7,900",1.69
Randall,Cobb,WR,GB,MIN,#16,54,11,0,0,0,0.13,0.21,0,6.17,76.3,0.44,10.25,13.38,"$7,100",1.88
Doug,Martin,RB,TB,PHI,#5,55,15,0,0,0,14.76,57.47,0.29,2.39,22.64,0.09,10.19,11.39,"$6,600",1.73
T.J.,Yeldon,RB,JAC,TEN,#12,56,16,0,0,0,14.82,55.33,0.28,3.06,26.9,0.09,10.16,11.69,"$6,400",1.83
Frank,Gore,RB,IND,ATL,#19,57,17,0.45,0.02,0,14.35,51.03,0.22,4.47,33.74,0.07,10.12,12.35,"$6,600",1.87
Demaryius,Thomas,WR,DEN,CHI,#25,58,12,0.91,0.02,0,0,0,0,5.84,73.94,0.43,10.09,13.09,"$7,700",1.7
Jeremy,Maclin,WR,KC,SD,#28,59,13,0,0,0,0.04,0.61,0,5.89,74.76,0.41,9.98,13.02,"$6,300",2.07
Jeremy,Langford,RB,CHI,DEN,#1,60,18,0,0,0,10.49,49.82,0.37,1.91,20.17,0.11,9.88,10.81,"$6,700",1.61
Allen,Robinson,WR,JAC,TEN,#12,61,14,0,0,0,0,0,0,4.73,72.86,0.4,9.74,12.09,"$7,700",1.57
Sammy,Watkins,WR,BUF,NE,#14,62,15,0,0,0,0,0,0,4.57,61.75,0.57,9.61,11.96,"$6,600",1.81
Alshon,Jeffery,WR,CHI,DEN,#1,63,16,0,0,0,0,0,0,5.54,71.9,0.39,9.46,12.26,"$7,500",1.63
Antonio,Andrews,RB,TEN,JAC,#23,64,19,0,0,0,14.81,53.62,0.34,2.02,19.99,0.04,9.4,10.37,"$5,600",1.85
Steve,Johnson,WR,SD,KC,#9,65,17,0,0,0,0,0,0,5.83,71.24,0.39,9.39,12.38,"$5,600",2.21
Jarvis,Landry,WR,MIA,DAL,#22,66,18,0,0,0,0.35,2.3,0,6.2,71.65,0.35,9.37,12.46,"$7,200",1.73
Brandon,LaFell,WR,NE,BUF,#10,66,18,0,0,0,0,0,0,4.47,65.22,0.5,9.37,11.66,"$6,900",1.69
Greg,Olsen,TE,CAR,WSH,#15,67,2,0,0,0,0,0,0,5.26,58.8,0.53,9.14,11.77,"$6,400",1.84
Emmanuel,Sanders,WR,DEN,CHI,#25,68,19,0,0,0,0.13,0.29,0,4.24,64.86,0.44,9.13,11.28,"$7,600",1.48
James,Starks,RB,GB,MIN,#16,69,20,0,0,0,12.44,48.73,0.33,2.76,20.73,0.04,9.12,10.51,"$6,200",1.7
Eric,Decker,WR,NYJ,HOU,#13,70,20,0,0,0,0,0,0,4.49,61.8,0.46,8.95,11.23,"$7,000",1.6
Michael,Crabtree,WR,OAK,DET,#27,71,21,0,0,0,0,0,0,4.32,59.34,0.5,8.92,11.35,"$6,500",1.75
Danny,Amendola,WR,NE,BUF,#10,72,22,0,0,0,0.32,1.77,0,5.03,69.15,0.32,8.84,11.33,"$6,100",1.86
Stefon,Diggs,WR,MIN,GB,#21,73,23,0.51,0.02,0,0.29,2.28,0,4.07,58.88,0.45,8.76,10.79,"$6,700",1.61
Kamar,Aiken,WR,BAL,STL,#2,74,24,0,0,0,0,0,0,5.16,73.93,0.24,8.69,11.29,"$5,900",1.91
Justin,Forsett,RB,BAL,STL,#2,75,21,0,0,0,13.62,50.31,0.28,3,20.02,0.07,8.65,10.15,"$6,900",1.47
Jordan,Matthews,WR,PHI,TB,#18,76,25,1.08,0.05,0,0,0,0,5.26,62.35,0.35,8.6,11.21,"$6,300",1.78
John,Brown,WR,ARI,CIN,#11,77,26,0,0,0,0.1,-0.1,0,4.28,61.07,0.37,8.3,10.42,"$5,700",1.83
Danny,Woodhead,RB,SD,KC,#9,78,22,0,0,0,7.57,30.68,0.11,4.97,38.6,0.15,8.23,10.69,"$6,400",1.67
DeSean,Jackson,WR,WSH,CAR,#7,79,27,1.05,0.02,0,0,0,0,3.99,63.47,0.28,8.15,10.14,"$6,100",1.66
Allen,Hurns,WR,JAC,TEN,#12,80,28,0,0,0,0,0,0,3.96,58.07,0.38,8.04,10.03,"$7,500",1.34
Jeremy,Hill,RB,CIN,ARI,#6,81,23,0,0,0.02,10.71,35.82,0.16,3.15,25.91,0.14,7.83,9.39,"$6,500",1.44
Giovani,Bernard,RB,CIN,ARI,#6,82,24,0,0,0,8.14,37.31,0.19,3.28,22.15,0.13,7.76,9.43,"$6,300",1.5
Ronnie,Hillman,RB,DEN,CHI,#25,83,25,0,0,0,12.54,50.66,0.3,1.64,8.26,0.02,7.75,8.55,"$6,200",1.38
Karlos,Williams,RB,BUF,NE,#14,84,26,-0.03,0,0,5.93,27.26,0.46,2,18.99,0.06,7.73,8.76,"$5,700",1.54
Antonio,Gates,TE,SD,KC,#9,85,3,0,0,0,0,0,0,4.86,55.73,0.39,7.64,10.1,"$5,900",1.71
Jimmy,Graham,TE,SEA,SF,#29,86,4,0,0,0,0,0,0,4.25,49.92,0.42,7.54,9.64,"$5,800",1.66
Rishard,Matthews,WR,MIA,DAL,#22,87,29,0,0,0,0.02,0.73,0,3.51,54.95,0.32,7.46,9.24,"$6,400",1.44
Tyler,Eifert,TE,CIN,ARI,#6,88,5,0,0,0,0,0,0,4.51,52.38,0.36,7.37,9.65,"$6,200",1.56
Davante,Adams,WR,GB,MIN,#16,89,30,0,0,0,0,0,0,5.49,57.56,0.26,7.25,9.98,"$6,800",1.47
Jordan,Reed,TE,WSH,CAR,#7,90,6,0,0,0,0,0,0,4.77,53.83,0.34,7.25,9.63,"$5,800",1.66
Melvin,Gordon,RB,SD,KC,#9,91,27,0,0,0,12.82,43.17,0.3,1.97,11.16,0.02,7.24,8.22,"$6,000",1.37
Ameer,Abdullah,RB,DET,OAK,#31,92,28,0.05,0.02,0,7.94,34.57,0.23,2.7,17.87,0.1,7.18,8.58,"$5,300",1.62
Martellus,Bennett,TE,CHI,DEN,#1,93,7,0,0,0,0,0,0,4.76,57.32,0.24,6.98,9.35,"$5,200",1.8
Donte,Moncrief,WR,IND,ATL,#19,94,31,0,0,0,0,0,0,3.64,52.18,0.26,6.78,8.6,"$6,100",1.41
Eddie,Lacy,RB,GB,MIN,#16,95,29,0,0,0,9.71,41.98,0.24,1.22,11.61,0.02,6.77,7.37,"$5,600",1.32
Golden,Tate,WR,DET,OAK,#31,96,32,0.72,0.04,0,0.18,1.05,0,4.4,50.32,0.25,6.65,8.87,"$6,200",1.43
Eric,Ebron,TE,DET,OAK,#31,97,8,0,0,0,0,0,0,4.27,46.35,0.33,6.57,8.75,"$5,400",1.62
Tavon,Austin,WR,STL,BAL,#17,98,33,0,0,0,0.86,4.01,0.03,3.38,47.46,0.21,6.55,8.28,"$6,000",1.38
Nate,Washington,WR,HOU,NYJ,#4,99,34,0,0,0,0,0,0,2.94,45.49,0.31,6.48,7.94,"$5,600",1.42
Travis,Kelce,TE,KC,SD,#28,100,9,0,0,0,0,0,0,3.68,45.68,0.32,6.39,8.25,"$5,700",1.45
Charles,Clay,TE,BUF,NE,#14,101,10,0,0,0,0,0,0,4.12,45.79,0.31,6.37,8.42,"$5,200",1.62
Joique,Bell,RB,DET,OAK,#31,102,30,0,0,0,7.88,24.15,0.2,3,24.49,0.06,6.27,7.92,"$5,400",1.47
Leonard,Hankerson,WR,ATL,IND,#20,103,35,0,0,0,0,0,0,2.55,42.36,0.33,6.24,7.49,"$5,000",1.5
Matt,Forte,RB,CHI,DEN,#1,104,31,0,0,0,9.18,35.93,0.16,1.77,15.76,0.03,6.22,7.11,"$7,800",0.91
Marquess,Wilson,WR,CHI,DEN,#1,105,36,0,0,0,0,0,0,3.31,50.07,0.2,6.2,7.9,"$5,100",1.55
Terrance,Williams,WR,DAL,MIA,#26,106,37,0,0,0,0,0,0,2.55,43.07,0.31,6.16,7.44,"$5,300",1.4
Dorial,Green-Beckham,WR,TEN,JAC,#23,107,38,0,0,0,0,0,0,3.12,50.53,0.18,6.11,7.75,"$5,500",1.41
Jamison,Crowder,WR,WSH,CAR,#7,108,39,0,0,0,0.15,0.32,0,4.3,45.99,0.26,6.06,8.18,"$5,800",1.41
Delanie,Walker,TE,TEN,JAC,#23,109,11,0,0,0,0,0,0,3.5,41.21,0.33,6.01,7.87,"$5,700",1.38
Jacob,Tamme,TE,ATL,IND,#20,110,12,0,0,0,0,0,0,4.15,48.53,0.2,5.99,8.09,"$5,300",1.53
Richard,Rodgers,TE,GB,MIN,#16,111,13,0,0,0,0,0,0,3.66,39.94,0.3,5.71,7.54,"$5,400",1.4
James,Jones,WR,GB,MIN,#16,112,40,0,0,0,0,0,0,1.99,37.37,0.32,5.63,6.65,"$5,200",1.28
Ted,Ginn Jr.,WR,CAR,WSH,#15,113,41,0,0,0,0.12,0.78,0,2.29,37.43,0.31,5.6,6.75,"$5,200",1.3
Zach,Ertz,TE,PHI,TB,#18,114,14,0.7,0.02,0,0,0,0,3.62,36.78,0.28,5.49,7.28,"$5,200",1.4
Shaun,Draughn,RB,SF,SEA,#3,115,32,0,0,0,9.43,34.23,0.16,1.72,15.32,0,5.4,6.26,"$5,600",1.12
Jason,Witten,TE,DAL,MIA,#26,116,15,0,0,0,0,0,0,4.73,42.68,0.17,5.23,7.57,"$5,500",1.38
Crockett,Gillmore,TE,BAL,STL,#2,116,15,0,0,0,0,0,0,2.85,35.82,0.28,5.23,6.69,"$5,300",1.26
Austin,Seferian-Jenkins,TE,TB,PHI,#5,117,16,0,0,0,0,0,0,1.97,27.79,0.4,5.18,6.16,"$5,100",1.21
Julius,Thomas,TE,JAC,TEN,#12,118,17,0,0,0,0,0,0,3.61,35.82,0.26,5.17,7.03,"$5,200",1.35
Theo,Riddick,RB,DET,OAK,#31,119,33,0.26,0,0,2.72,11.15,0.06,3.17,29.06,0.12,5.08,6.68,"$5,100",1.31
